

-- Insert Data MT_PROVINSI
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('11', 'ACEH', 1, 'N', current_date, 'system', '18', '5', '289', '0', '6.464', '57.956,00', '5.015.234', 'UU. No. 11 Tahun 2006');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('12', 'SUMATERA UTARA', 2, 'N', current_date, 'system', '25', '8', '436', '664', '5.281', '72.981,23', '15.227.719', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('13', 'SUMATERA BARAT', 3, 'N', current_date, 'system', '12', '7', '179', '259', '886', '42.012,89', '5.617.977', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('14', 'RIAU', 4, 'N', current_date, 'system', '10', '2', '163', '241', '1.594', '87.023,66', '6.456.322', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('15', 'JAMBI', 5, 'N', current_date, 'system', '9', '2', '138', '162', '1.391', '50.058,16', '3.532.126', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('16', 'SUMATERA SELATAN', 6, 'N', current_date, 'system', '11', '4', '228', '376', '2.768', '91.592,43', '8.528.719', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('17', 'BENGKULU', 7, 'N', current_date, 'system', '9', '1', '126', '168', '1.356', '19.919,33', '1.996.538', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('18', 'LAMPUNG', 8, 'N', current_date, 'system', '12', '2', '225', '205', '2.375', '34.623,80', '9.586.492', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('19', 'KEP. BANGKA BELITUNG', 9, 'N', current_date, 'system', '6', '1', '47', '67', '313', '16.424,06', '1.349.199', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('21', 'KEPULAUAN RIAU', 10, 'N', current_date, 'system', '5', '2', '65', '141', '274', '8.201,72', '1.895.590', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('31', 'DKI JAKARTA', 11, 'N', current_date, 'system', '1', '5', '44', '267', '0', '664,01', '9.603.417', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('32', 'JAWA BARAT', 12, 'N', current_date, 'system', '17', '9', '626', '639', '5.295', '35.377,76', '39.910.274', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('33', 'JAWA TENGAH', 13, 'N', current_date, 'system', '29', '6', '573', '769', '7.809', '32.800,69', '32.578.357', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('34', 'DAISTA YOGYAKARTA', 14, 'N', current_date, 'system', '4', '1', '78', '46', '392', '3.133,15', '3.458.029', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('35', 'JAWA TIMUR', 15, 'N', current_date, 'system', '29', '9', '664', '783', '7.722', '47.799,75', '37.269.885', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('36', 'BANTEN', 16, 'N', current_date, 'system', '4', '4', '155', '278', '1.273', '9.662,92', '9.938.820', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('51', 'BALI', 17, 'N', current_date, 'system', '8', '1', '57', '80', '634', '5.780,06', '4.227.705', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('52', 'NUSA TENGGARA BARAT', 18, 'N', current_date, 'system', '8', '2', '116', '139', '941', '18.572,32', '5.398.573', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('53', 'NUSA TENGGARA TIMUR', 19, 'N', current_date, 'system', '20', '1', '306', '319', '2.881', '48.718,10', '5.343.902', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('61', 'KALIMANTAN BARAT', 20, 'N', current_date, 'system', '12', '2', '174', '89', '1.897', '147.307,00', '5.193.272', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('62', 'KALIMANTAN TENGAH', 21, 'N', current_date, 'system', '13', '1', '136', '138', '1.42', '153.564,50', '2.640.070', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('63', 'KALIMANTAN SELATAN', 22, 'N', current_date, 'system', '11', '2', '152', '143', '1.866', '38.744,23', '4.145.843', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('64', 'KALIMANTAN TIMUR', 23, 'N', current_date, 'system', '10', '4', '151', '224', '1.268', '204.534,34', '4.154.954', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('71', 'SULAWESI UTARA', 24, 'N', current_date, 'system', '11', '4', '167', '332', '1.458', '13.851,64', '2.617.155', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('72', 'SULAWESI TENGAH', 25, 'N', current_date, 'system', '10', '1', '171', '169', '1.767', '61.841,29', '2.935.343', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('73', 'SULAWESI SELATAN', 26, 'N', current_date, 'system', '21', '3', '306', '784', '2.24', '46.717,48', '9.368.107', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('74', 'SULAWESI TENGGARA', 27, 'N', current_date, 'system', '10', '2', '205', '370', '1.772', '38.067,70', '2.691.623', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('75', 'GORONTALO', 28, 'N', current_date, 'system', '5', '1', '77', '72', '657', '11.257,07', '1.147.528', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('76', 'SULAWESI BARAT', 29, 'N', current_date, 'system', '0', '5', '69', '71', '533', '16.787,18', '1.589.162', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('81', 'MALUKU', 30, 'N', current_date, 'system', '9', '2', '118', '34', '1.135', '46.914,03', '1.866.248', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('82', 'MALUKU UTARA', 31, 'N', current_date, 'system', '7', '2', '112', '112', '139', '31.982,50', '1.258.354', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('91', 'P A P U A', 32, 'N', current_date, 'system', '28', '1', '467', '91', '4.766', '319.036,05', '4.224.232', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('92', 'PAPUA BARAT', 33, 'N', current_date, 'system', '10', '1', '174', '77', '1.477', '99.671,63', '1.091.171', '');


-- Insert Data MT_KABUPATEN
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('11.11', 'KAB. BIREUEN', '','N', current_date, 'system' ,'11', 'Bireun', '17', '0', '609', '1.901,20');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.03.23', 'Cidaun', '', 'Y', current_date, 'system', '32.03', '14');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.03.24', 'Naringgul', '', 'Y', current_date, 'system', '32.03', '11');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.03.25', 'Campakamulya', '', 'Y', current_date, 'system', '32.03', '5');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.03.26', 'Cikadu', '', 'Y', current_date, 'system', '32.03', '10');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.03.27', 'Gekbrong', 'Perda No. 5/2004', 'Y', current_date, 'system', '32.03', '8');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.03.28', 'Cipanas', 'Perda No. 5/2004', 'Y', current_date, 'system', '32.03', '7');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.03.29', 'Cijati', 'Perda No. 5/2004', 'Y', current_date, 'system', '32.03', '10');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.03.30', 'Leles', 'Perda No. 5/2004', 'Y', current_date, 'system', '32.03', '12');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.03.31', 'Haurwangi', 'Perda No. 5/2007', 'Y', current_date, 'system', '32.03', '8');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.03.32', 'Pasirkuda', 'Perda No. 5/2007', 'Y', current_date, 'system', '32.03', '9');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.04.05', 'Cileunyi', '', 'Y', current_date, 'system', '32.04', '6');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.04.06', 'Cimenyan', '', 'Y', current_date, 'system', '32.04', '7');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.04.07', 'Cilengkrang', '', 'Y', current_date, 'system', '32.04', '6');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.04.08', 'Bojongsoang', '', 'Y', current_date, 'system', '32.04', '6');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.04.09', 'Margahayu', '', 'Y', current_date, 'system', '32.04', '4');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.04.10', 'Margaasih', '', 'Y', current_date, 'system', '32.04', '6');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.04.11', 'Katapang', '', 'Y', current_date, 'system', '32.04', '7');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.04.12', 'Dayeuhkolot', '', 'Y', current_date, 'system', '32.04', '5');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.04.13', 'Banjaran', '', 'Y', current_date, 'system', '32.04', '11');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.04.14', 'Pameungpeuk', '', 'Y', current_date, 'system', '32.04', '6');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.04.15', 'Pangalengan', '', 'Y', current_date, 'system', '32.04', '13');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.04.16', 'Arjasari', '', 'Y', current_date, 'system', '32.04', '11');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.04.17', 'Cimaung', '', 'Y', current_date, 'system', '32.04', '10');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.04.25', 'Cicalengka', '', 'Y', current_date, 'system', '32.04', '12');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.04.26', 'Nagreg', '', 'Y', current_date, 'system', '32.04', '8');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.04.27', 'Cikancung', '', 'Y', current_date, 'system', '32.04', '9');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.04.28', 'Rancaekek', '', 'Y', current_date, 'system', '32.04', '13');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.04.29', 'Ciparay', '', 'Y', current_date, 'system', '32.04', '14');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.04.30', 'Pacet', '', 'Y', current_date, 'system', '32.04', '13');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.04.31', 'Kertasari', '', 'Y', current_date, 'system', '32.04', '8');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.04.32', 'Baleendah', '', 'Y', current_date, 'system', '32.04', '3');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.04.33', 'Majalaya', '', 'Y', current_date, 'system', '32.04', '11');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.04.34', 'Solokanjeruk', '', 'Y', current_date, 'system', '32.04', '7');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.04.35', 'Paseh', '', 'Y', current_date, 'system', '32.04', '12');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.04.36', 'Ibun', '', 'Y', current_date, 'system', '32.04', '12');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.04.37', 'Soreang', '', 'Y', current_date, 'system', '32.04', '10');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.04.38', 'Pasirjambu', '', 'Y', current_date, 'system', '32.04', '10');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.04.39', 'Ciwidey', '', 'Y', current_date, 'system', '32.04', '7');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.04.40', 'Rancabali', '', 'Y', current_date, 'system', '32.04', '5');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.04.44', 'Cangkuang', 'Perda No. 7/2003', 'Y', current_date, 'system', '32.04', '7');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.04.46', 'Kutawaringin', 'Perda No. 18/2007', 'Y', current_date, 'system', '32.04', '11');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.05.01', 'Garut Kota', '', 'Y', current_date, 'system', '32.05', '0');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.05.02', 'Karangpawitan', '', 'Y', current_date, 'system', '32.05', '16');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.05.03', 'Wanaraja', '', 'Y', current_date, 'system', '32.05', '9');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.05.04', 'Tarogong Kaler', '', 'Y', current_date, 'system', '32.05', '12');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.05.05', 'Tarogong Kidul', '', 'Y', current_date, 'system', '32.05', '7');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.05.06', 'Banyuresmi', '', 'Y', current_date, 'system', '32.05', '15');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.05.07', 'Samarang', '', 'Y', current_date, 'system', '32.05', '13');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.05.08', 'Pasirwangi', '', 'Y', current_date, 'system', '32.05', '12');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.05.09', 'Leles', '', 'Y', current_date, 'system', '32.05', '12');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.05.10', 'Kadungora', '', 'Y', current_date, 'system', '32.05', '14');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.05.11', 'Leuwigoong', '', 'Y', current_date, 'system', '32.05', '8');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.05.12', 'Cibatu', '', 'Y', current_date, 'system', '32.05', '11');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.05.13', 'Kersamanah', '', 'Y', current_date, 'system', '32.05', '6');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.05.14', 'Malangbong', '', 'Y', current_date, 'system', '32.05', '24');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.05.15', 'Sukawening', '', 'Y', current_date, 'system', '32.05', '11');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.05.16', 'Karangtengah', '', 'Y', current_date, 'system', '32.05', '4');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.05.17', 'Bayongbong', '', 'Y', current_date, 'system', '32.05', '18');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.05.18', 'Cigedug', '', 'Y', current_date, 'system', '32.05', '5');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.05.19', 'Cilawu', '', 'Y', current_date, 'system', '32.05', '18');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.05.20', 'Cisurupan', '', 'Y', current_date, 'system', '32.05', '17');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.05.21', 'Sukaresmi', '', 'Y', current_date, 'system', '32.05', '7');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.05.22', 'Cikajang', '', 'Y', current_date, 'system', '32.05', '12');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.05.23', 'Banjarwangi', '', 'Y', current_date, 'system', '32.05', '11');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.05.24', 'Singajaya', '', 'Y', current_date, 'system', '32.05', '9');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.05.25', 'Cihurip', '', 'Y', current_date, 'system', '32.05', '4');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.05.26', 'Peundeuy', '', 'Y', current_date, 'system', '32.05', '6');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.05.27', 'Pameungpeuk', '', 'Y', current_date, 'system', '32.05', '8');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.05.28', 'Cisompet', '', 'Y', current_date, 'system', '32.05', '11');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.05.29', 'Cibalong', '', 'Y', current_date, 'system', '32.05', '11');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.05.30', 'Cikelet', '', 'Y', current_date, 'system', '32.05', '11');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.05.31', 'Bungbulang', '', 'Y', current_date, 'system', '32.05', '13');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.05.32', 'Mekarmukti', '', 'Y', current_date, 'system', '32.05', '5');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.05.33', 'Pakenjeng', '', 'Y', current_date, 'system', '32.05', '13');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.05.34', 'Pamulihan', '', 'Y', current_date, 'system', '32.05', '5');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.05.35', 'Cisewu', '', 'Y', current_date, 'system', '32.05', '9');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.05.36', 'Caringin', '', 'Y', current_date, 'system', '32.05', '6');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.05.37', 'Talegong', '', 'Y', current_date, 'system', '32.05', '7');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.05.38', 'Bl. Limbangan', '', 'Y', current_date, 'system', '32.05', '14');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.05.39', 'Selaawi', '', 'Y', current_date, 'system', '32.05', '7');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.05.40', 'Cibiuk', '', 'Y', current_date, 'system', '32.05', '5');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.05.41', 'Pangatikan', 'Perda No. 2/2004', 'Y', current_date, 'system', '32.05', '8');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.05.42', 'Sucinaraja', 'Perda No. 2/2004', 'Y', current_date, 'system', '32.05', '7');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.06.01', 'Cipatujah', '', 'Y', current_date, 'system', '32.06', '15');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.06.02', 'Karangnunggal', '', 'Y', current_date, 'system', '32.06', '14');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.06.03', 'Cikalong', '', 'Y', current_date, 'system', '32.06', '13');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.06.04', 'Panca Tengah', '', 'Y', current_date, 'system', '32.06', '11');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.06.05', 'Cikatomas', '', 'Y', current_date, 'system', '32.06', '9');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.06.06', 'Cibalong', '', 'Y', current_date, 'system', '32.06', '6');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.06.07', 'Parungponteng', '', 'Y', current_date, 'system', '32.06', '8');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.06.08', 'Bantarkalong', '', 'Y', current_date, 'system', '32.06', '8');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.06.09', 'Bojongasih', '', 'Y', current_date, 'system', '32.06', '6');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.06.10', 'Culamega', '', 'Y', current_date, 'system', '32.06', '5');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.06.11', 'Bojonggambir', '', 'Y', current_date, 'system', '32.06', '10');
